=== AUTO PUSH START: Wed Sep 10 02:30:01 AM UTC 2025 ===
🟢 Virtual environment activated.
🟢 Updating product CSV...
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0716jv1sg.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09ww3ctf4.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09nql39x5.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b071g4cqsr.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d3dzwxt4.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09ntntvrj.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d5ccy5y2.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b01exwcplc.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09w2cft61.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0bjdbqxq3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09h6ggk55.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b075yrkvmh.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0b7ky3d15.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b079jvbvl3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07h8cm4f1.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d7ppg25f.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0f42csqwg.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0chvypyd8.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0crdbgn2n.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0cbb6hfmm.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0c1z4glks.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0dcc2bvfw.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b08hrm4j8y.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07hfjh6d3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07q416q8z.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0bhn322qv.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b001qc78qk.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b075mgl7r8.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0dxqqyf7x.md
🟢 Generating new affiliate posts...
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07bmjph8l.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b082tmbyr6.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0b9xb57xm.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b08wwx5gtz.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0bx9fcsqq.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0716jv1sg.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09ww3ctf4.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09nql39x5.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b071g4cqsr.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d3dzwxt4.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09ntntvrj.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d5ccy5y2.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b01exwcplc.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09w2cft61.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0bjdbqxq3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b09h6ggk55.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b075yrkvmh.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0b7ky3d15.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b079jvbvl3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07h8cm4f1.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0d7ppg25f.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0f42csqwg.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0chvypyd8.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0crdbgn2n.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0cbb6hfmm.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0c1z4glks.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0dcc2bvfw.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b08hrm4j8y.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07hfjh6d3.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b07q416q8z.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0bhn322qv.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b001qc78qk.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b075mgl7r8.md
[i] Skipping existing post: /home/elizabeth/affiliate-blog/content/posts/b0dxqqyf7x.md
🟢 Adding Kiera-compatible front matter...
✅ Front matter added to all markdown files (Kiera-compatible)!
🟢 Building site with Hugo...
ERROR deprecated: site config key paginate was deprecated in Hugo v0.128.0 and subsequently removed. Use pagination.pagerSize instead.
Start building sites … 
hugo v0.150.0-3f5473b7d4e7377e807290c3acc89feeef1aaa71+extended linux/amd64 BuildDate=2025-09-08T13:01:12Z VendorInfo=snap:0.150.0

Total in 20 ms
Error: error building site: process: readAndProcessContent: "/home/elizabeth/affiliate-blog/content/posts/2025-09-10-0200-auto-post.md:2:11": unmarshal failed: toml: expected newline but got U+0053 'S'
❌ Hugo build failed.
